"accLabelCampoUbicacion": "Campo para la ubicación",
"accHintCampoCorreo": "Campo para introducir el correo electrónico",

"accLabeCampoPass": "Campo de la contraseña",
"accHintCampoPass": "Campo para introducir la contraseña",

"accLabelBtnIniciarSesion": "Botón de iniciar sesión",
"accHintBtnIniciarSesion": "Botón para iniciar sesión",

"accLabelBtnMostrarPass": "Botón de mostrar contraseña",
"accHintBtnMostrarPass": "Botón para mostrar u ocultar la contraseña en texto plano",

"accLabelActualPass": "Campo de contraseña actual",
"accHintActualPass": "Campo para introducir la contraseña actual",

"accLabelNuevaPass": "Campo de nueva contraseña",
"accHintNuevaPass": "Campo para introducir la nueva contraseña",

"accLabelConfirmarPass": "Campo de confirmar contraseña",
"accHintConfirmarPass": "Campo para confirmar la contraseña",

"accLabelBtnFormCambioPass": "Botón de cambio de contraseña",
"accHintBtnFormCambioPass": "Botón que despliega el formulario para cambiar la contraseña",

"accLabelCampoBuscarProducto": "Campo de buscar un producto",
"accHintCampoBuscarProducto": "Campo para buscar un producto por su nombre",

"accLabelCampoBuscarRegistro": "Campo para buscar un registro",
"accHintCampoBuscarRegistro": "Campo para buscar un registro por su nombre",

"accLabelResultadoBusqueda": "Resultado de la búsqueda",
"accHintResultadoBusqueda": "Listado con los resultados de la búsqueda",

"accLabelBtnFiltrar": "Botón de filtrar",
"accHintBtnFiltrar": "Botón que despliega una pestaña para filtrar los productos",

"accLabelTextoFiltros": "Texto con los filtros",
"accHintTextoFiltros": "Texto donde aparecen los filtros aplicados",

"accLabelBtnListadoMovimientos": "Botón para ver el historial de movimientos",
"accHintBtnListadoMovimientos": "Botón que redirecciona a la página de movimientos",

"accLabelListadoRegistrosUsuario": "Listado de registros",
"accHintListadoRegistrosUsuario": "Listado con todos los registros de un usuario",

"accLabelApartadoModoOscuro": "Apartado de modo oscuro",
"accHintApartadoModoOscuro": "Apartado para cambiar el estilo de la aplicación",

"accLabelSelectorEstilo": "Selector de estilo",
"accHintSelectorEstilo": "Selector para cambiar el estilo de la aplicación",

"accLabelApartadoIdioma": "Apartado de idioma",
"accHintApartadoIdioma": "Apartado para cambiar el idioma",

"accLabelDesplegableIdioma": "Desplegable con los idiomas",
"accHintDesplegableIdioma": "Desplegable para cambiar el idioma",

"accLabelApartadoTamanoFuente": "Apartado de tamaño de la fuente",
"accHintApartadoTamanoFuente": "Apartado para cambiar el tamaño de la fuente",

"accLabelBarraTamanioFuente": "Barra de cambio de tamaño de fuente",
"accHintBarraTamanioFuente": "Barra para cambiar el tamaño de la fuente",

"accLabelBtnEnviar": "Botón de enviar",
"accHintBtnEnviar": "Procesa y envía los datos del formulario actual",

"accLabelLimpiarForm": "Botón de limpiar el formulario",
"accHintLimpiarForm": "Borra todos los campos introducidos",

"accLabelBtnBorrarElemento": "Botón de borrar",
"accHintBtnBorrarElemento": "Elimina el elemento seleccionado de la base de datos",

"accLabelBtnFormModificar": "Botón de modificar",
"accHintBtnFormModificar": "Botón que despliega el formulario para modificar el elemento",
